time,open,high,low,close,volume,ticker
2020-01-02,20270,20720,20270,20720,1542690,TCH
2020-01-03,20720,21160,20720,20980,1290400,TCH
2020-01-06,20980,21110,20850,20910,729770,TCH
2020-01-07,20980,21390,20940,21230,1188090,TCH
2020-01-08,21260,21360,21190,21290,783960,TCH
2020-01-09,21290,21500,21290,21390,1291880,TCH
2020-01-10,21390,21570,21390,21570,1032370,TCH
2020-01-13,21570,21720,21570,21720,1121720,TCH
2020-01-14,21720,22820,21720,22780,779660,TCH
2020-01-15,22780,24360,22780,24280,534410,TCH
2020-01-16,24280,24780,24250,24250,655480,TCH
2020-01-17,24280,24650,24220,24650,1110320,TCH
2020-01-20,24650,24740,24650,24710,809700,TCH
2020-01-21,24710,24900,24710,24900,751430,TCH
2020-01-22,24900,25240,24900,25240,1759120,TCH
2020-01-30,25210,25300,25210,25300,767580,TCH
2020-01-31,25300,25550,25270,25550,865140,TCH
2020-02-03,25550,25580,25150,25460,549950,TCH
2020-02-04,25480,25680,25480,25650,613880,TCH
2020-02-05,25650,25990,25650,25990,729910,TCH
2020-02-06,26460,26460,25990,26460,701640,TCH
2020-02-07,26460,26790,26460,26790,844690,TCH
2020-02-10,26820,27420,26790,27420,660200,TCH
2020-02-11,27450,27910,27420,27890,673810,TCH
2020-02-12,27890,28110,27890,28080,660560,TCH
2020-02-13,28110,28260,28080,28260,626960,TCH
2020-02-14,28260,28350,27320,27550,1183840,TCH
2020-02-17,27520,27670,27450,27670,622810,TCH
2020-02-18,27670,27790,27450,27640,288440,TCH
2020-02-19,27640,27730,27550,27640,614030,TCH
2020-02-20,27640,27730,27550,27700,494490,TCH
2020-02-21,27390,27910,27350,27790,538180,TCH
2020-02-24,26790,26820,25870,25870,1132380,TCH
2020-02-25,24310,24560,24060,24120,1060480,TCH
2020-02-26,22720,24080,22630,22750,1742640,TCH
2020-02-27,21790,21820,21260,21260,1214400,TCH
2020-02-28,21260,21290,19790,19790,1035070,TCH
2020-03-02,19390,21110,19390,21110,5053330,TCH
2020-03-03,21040,21630,20720,21440,4446520,TCH
2020-03-04,21480,21500,20790,20850,1344340,TCH
2020-03-05,19730,20480,19420,20480,2239250,TCH
2020-03-06,19610,19670,19070,19460,1644630,TCH
2020-03-09,18120,18180,18120,18120,822930,TCH
2020-03-10,16860,16930,16860,16860,1272070,TCH
2020-03-11,16190,16370,15720,15720,1738790,TCH
2020-03-12,14630,14850,14630,14630,977450,TCH
2020-03-13,13630,13630,13630,13630,714270,TCH
2020-03-16,12770,14570,12770,14570,6621930,TCH
2020-03-17,13660,15560,13660,15070,750840,TCH
2020-03-18,15250,15250,14040,15070,691300,TCH
2020-03-19,14040,14040,14040,14040,212900,TCH
2020-03-20,13070,13320,13070,13070,1962400,TCH
2020-03-23,12170,12320,12170,12170,339810,TCH
2020-03-24,11330,11330,11330,11330,126240,TCH
2020-03-25,10830,11770,10560,11360,2265810,TCH
2020-03-26,11010,11430,10580,10670,540620,TCH
2020-03-27,10670,11230,10670,10950,1087580,TCH
2020-03-30,10580,10620,10210,10430,260930,TCH
2020-03-31,10360,10620,10110,10270,535790,TCH
2020-04-01,10270,10430,10110,10360,333350,TCH
2020-04-03,10360,10490,10310,10490,151630,TCH
2020-04-06,10520,11200,10520,11200,1484610,TCH
2020-04-07,11980,11980,11980,11980,589390,TCH
2020-04-08,12790,12790,11730,12790,4525680,TCH
2020-04-09,13300,13300,12770,12880,632030,TCH
2020-04-10,12260,12880,12140,12450,416590,TCH
2020-04-13,12010,12350,11610,12260,388490,TCH
2020-04-14,11980,12170,11770,11860,310550,TCH
2020-04-15,11890,12660,11890,12140,544080,TCH
2020-04-16,12230,12570,12140,12320,361730,TCH
2020-04-17,12390,13170,12290,13170,1349840,TCH
2020-04-20,13690,14070,13480,13690,782020,TCH
2020-04-21,13070,13320,12770,12770,559210,TCH
2020-04-22,12040,12640,11960,12640,512160,TCH
2020-04-23,13010,13050,12480,12880,1132730,TCH
2020-04-24,12770,12880,12390,12600,486170,TCH
2020-04-27,12730,13300,12730,13070,1380210,TCH
2020-04-28,13070,13300,12530,12820,799320,TCH
2020-04-29,13200,13320,12820,13200,1165090,TCH
2020-05-04,12950,13230,12660,13070,817150,TCH
2020-05-05,12510,13870,12510,13660,2055150,TCH
2020-05-06,13630,14000,13510,13790,1119940,TCH
2020-05-07,13820,13820,13570,13660,437810,TCH
2020-05-08,13660,13980,13510,13730,1399890,TCH
2020-05-11,14500,14500,13570,14500,1762180,TCH
2020-05-12,14570,14660,14190,14530,816530,TCH
2020-05-13,14320,14380,13690,14320,706410,TCH
2020-05-14,14070,14470,13820,14290,1463400,TCH
2020-05-15,14380,14630,14100,14320,2601150,TCH
2020-05-18,14070,14500,14000,14320,1742090,TCH
2020-05-19,14350,14570,14160,14160,2348930,TCH
2020-05-20,14000,14100,13870,13870,396480,TCH
2020-05-21,13910,14000,13730,13820,409030,TCH
2020-05-22,13870,14220,13440,14160,3062460,TCH
2020-05-25,14320,15000,14250,14500,2983070,TCH
2020-05-26,14570,14720,14100,14630,3532230,TCH
2020-05-27,14630,14660,13690,13690,1309960,TCH
2020-05-28,13870,13870,13070,13070,2232320,TCH
2020-05-29,12770,13260,12570,13200,1420330,TCH
2020-06-01,13260,13480,13200,13300,1314330,TCH
2020-06-02,13320,13630,13130,13510,1777710,TCH
2020-06-03,13540,13630,13300,13510,1225130,TCH
2020-06-04,13540,13910,13440,13760,1823700,TCH
2020-06-05,13820,13910,13660,13910,1188990,TCH
2020-06-08,14000,14530,14000,14380,3087950,TCH
2020-06-09,14320,14380,13870,14100,1873080,TCH
2020-06-10,13870,14690,13790,14470,4513940,TCH
2020-06-11,14530,14660,13480,13480,2076530,TCH
2020-06-12,12530,14070,12530,14070,4408330,TCH
2020-06-15,13690,14320,13100,13420,3419050,TCH
2020-06-16,13480,13660,13050,13440,1735680,TCH
2020-06-17,12880,13260,12880,13070,1409400,TCH
2020-06-18,12950,13320,12600,13100,1713490,TCH
2020-06-19,13130,13260,12950,13170,1640490,TCH
2020-06-22,13320,13420,13010,13350,887840,TCH
2020-06-23,13260,14220,13050,14000,8649860,TCH
2020-06-24,13730,14160,13660,13980,6323650,TCH
2020-06-25,13420,13820,13380,13820,2276640,TCH
2020-06-26,13510,13820,13010,13510,3146660,TCH
2020-06-29,13070,14250,12570,14250,5063080,TCH
2020-06-30,13510,13690,13260,13260,1546040,TCH
2020-07-01,12570,13260,12570,12770,1815810,TCH
2020-07-02,12850,13010,12770,12790,836510,TCH
2020-07-03,12820,13320,12820,13100,1162640,TCH
2020-07-06,13100,13200,12980,13100,1034150,TCH
2020-07-07,13170,13230,12920,13010,2005510,TCH
2020-07-08,13010,13010,12850,12920,1054820,TCH
2020-07-09,13100,13360,13020,13300,3503900,TCH
2020-07-10,13330,13610,13170,13560,3722560,TCH
2020-07-13,13650,14100,13650,13930,4143310,TCH
2020-07-14,13970,13970,13560,13650,1783480,TCH
2020-07-15,13720,14040,13360,13870,4399680,TCH
2020-07-16,13930,14190,13720,14100,7149050,TCH
2020-07-17,14040,14160,13870,14100,6244180,TCH
2020-07-20,14040,14040,13740,13740,1082330,TCH
2020-07-21,14100,14580,13870,14360,13123330,TCH
2020-07-22,14160,14510,14070,14190,5485880,TCH
2020-07-23,14190,14230,13930,14040,1820260,TCH
2020-07-24,13720,13780,13070,13200,8373070,TCH
2020-07-27,12340,12560,12310,12310,1601960,TCH
2020-07-28,11790,12790,11510,12790,6305520,TCH
2020-07-29,12180,12280,11900,12150,5571400,TCH
2020-07-30,12180,12310,12050,12180,1522620,TCH
2020-07-31,12120,13020,11350,12600,9952340,TCH
2020-08-03,12480,12820,12410,12690,1722270,TCH
2020-08-04,12790,12980,12730,12790,1935400,TCH
2020-08-05,12730,12950,12500,12820,2922930,TCH
2020-08-06,12820,12880,12660,12850,1293750,TCH
2020-08-07,12880,13070,12790,13020,2701620,TCH
2020-08-10,13050,13330,12980,13170,3049920,TCH
2020-08-11,13240,13240,12980,13100,1338440,TCH
2020-08-12,13140,13300,12850,13100,4365390,TCH
2020-08-13,13240,13240,13020,13140,2574480,TCH
2020-08-14,13100,13140,12790,13050,3644340,TCH
2020-08-17,12950,12980,12600,12790,1871920,TCH
2020-08-18,12790,12880,12730,12760,1173650,TCH
2020-08-19,12790,12950,12630,12950,3694390,TCH
2020-08-20,12950,12950,12660,12790,1271000,TCH
2020-08-21,12820,12980,12660,12920,4938640,TCH
2020-08-24,12950,13140,12950,13050,2746730,TCH
2020-08-25,13070,13490,12790,13420,14623570,TCH
2020-08-26,13330,13850,13170,13610,8713210,TCH
2020-08-27,13460,13810,13420,13680,9663670,TCH
2020-08-28,13650,13720,13420,13650,6630540,TCH
2020-08-31,13610,13610,13240,13300,3153790,TCH
2020-09-01,13100,13330,13070,13330,2694450,TCH
2020-09-03,13460,13560,13330,13390,4330970,TCH
2020-09-04,13050,13680,13050,13680,5073270,TCH
2020-09-07,13460,13490,13240,13360,2811510,TCH
2020-09-08,13360,13360,13100,13330,4852250,TCH
2020-09-09,13070,13240,13070,13240,2484550,TCH
2020-09-10,13240,13530,13240,13460,4471930,TCH
2020-09-11,13490,13610,13390,13460,4102210,TCH
2020-09-14,13530,13530,13300,13300,1029310,TCH
2020-09-15,13360,13390,13200,13200,1224410,TCH
2020-09-16,13240,13270,13140,13140,1253180,TCH
2020-09-17,13170,13240,13100,13100,1780490,TCH
2020-09-18,13140,13270,13070,13270,4061250,TCH
2020-09-21,13330,13390,13170,13330,3414820,TCH
2020-09-22,13200,13490,13070,13460,9041600,TCH
2020-09-23,13460,13460,13240,13360,2853510,TCH
2020-09-24,13200,13300,13140,13200,2869380,TCH
2020-09-25,13170,13240,13020,13240,3255030,TCH
2020-09-28,13270,13460,13100,13390,6870830,TCH
2020-09-29,13970,14070,13560,13740,13046320,TCH
2020-09-30,13490,13930,13330,13780,15024070,TCH
2020-10-01,13680,13810,13240,13720,9975400,TCH
2020-10-02,13460,13810,13050,13810,21924910,TCH
2020-10-05,13740,13780,13490,13490,2803010,TCH
2020-10-06,13580,13810,13490,13780,12978280,TCH
2020-10-07,13560,13740,13530,13560,19829730,TCH
2020-10-08,13610,13610,13200,13360,11863940,TCH
2020-10-09,13420,13680,13170,13610,16097270,TCH
2020-10-12,13780,13780,13360,13360,4123850,TCH
2020-10-13,13420,13420,13240,13390,8998620,TCH
2020-10-14,13330,13650,13020,13490,22840530,TCH
2020-10-15,13530,13680,13300,13420,15567050,TCH
2020-10-16,13390,13490,13100,13490,14283420,TCH
2020-10-19,13330,13330,13170,13170,7497370,TCH
2020-10-20,13390,13530,13050,13360,36953630,TCH
2020-10-21,13360,13390,13050,13360,13073280,TCH
2020-10-22,13200,13270,13070,13070,7023460,TCH
2020-10-23,13100,13200,13070,13100,2962630,TCH
2020-10-26,13140,13300,12820,12820,11895940,TCH
2020-10-27,12850,12950,12340,12530,12793100,TCH
2020-10-28,12370,12410,11860,12150,11540740,TCH
2020-10-29,12020,12090,11830,11970,3934950,TCH
2020-10-30,12020,12090,11670,11830,5839620,TCH
2020-11-02,11900,11900,11510,11510,3920940,TCH
2020-11-03,11540,11970,11540,11900,4976030,TCH
2020-11-04,11970,12090,11790,12020,3617320,TCH
2020-11-05,11970,12220,11930,12020,3922890,TCH
2020-11-06,12050,12150,11900,12020,3188320,TCH
2020-11-09,12050,12090,11980,12020,2326120,TCH
2020-11-10,12090,12150,11900,12020,5280320,TCH
2020-11-11,11930,11980,11790,11860,7274850,TCH
2020-11-12,11900,11980,11790,11970,3366410,TCH
2020-11-13,11970,11970,11830,11930,1714110,TCH
2020-11-16,11930,11970,11580,11580,3215370,TCH
2020-11-17,11640,11980,11580,11980,8399350,TCH
2020-11-18,11900,12120,11830,12050,5918250,TCH
2020-11-19,11970,12180,11860,12150,8325970,TCH
2020-11-20,12240,12980,12240,12980,11655810,TCH
2020-11-23,13240,13610,12660,13330,16584510,TCH
2020-11-24,13300,13300,12790,12850,8262730,TCH
2020-11-25,12760,12920,12480,12880,8672770,TCH
2020-11-26,12980,13270,12950,13200,11578480,TCH
2020-11-27,13200,13200,12920,12920,5437700,TCH
2020-11-30,12950,13070,12480,12480,9693850,TCH
2020-12-01,12090,13140,12020,13140,28270800,TCH
2020-12-02,12820,12880,12660,12820,12125400,TCH
2020-12-03,12730,12820,12410,12820,16912120,TCH
2020-12-04,12600,12600,12410,12600,19491690,TCH
2020-12-07,12630,12630,12310,12630,23272730,TCH
2020-12-08,12480,12530,12280,12440,10095660,TCH
2020-12-09,12440,12560,12020,12560,26878490,TCH
2020-12-10,12280,12440,12220,12220,2676550,TCH
2020-12-11,12280,12370,12120,12240,2133770,TCH
2020-12-14,12410,12480,12310,12310,4815760,TCH
2020-12-15,12340,12370,12220,12220,4687670,TCH
2020-12-16,12340,12340,12220,12220,3987770,TCH
2020-12-17,12220,12410,12090,12240,8512500,TCH
2020-12-18,12310,12410,12240,12340,5683010,TCH
2020-12-21,12440,12480,12310,12340,5875150,TCH
2020-12-22,12340,12600,12280,12500,6491870,TCH
2020-12-23,12660,13240,12440,12980,12008360,TCH
2020-12-24,13050,13240,12280,12760,10796900,TCH
2020-12-25,12730,12920,12500,12790,4770700,TCH
2020-12-28,12880,13300,12820,13050,9875830,TCH
2020-12-29,13100,13310,13100,13210,4892390,TCH
2020-12-30,13310,13600,13170,13240,6472720,TCH
2020-12-31,13240,13310,13050,13070,5345790,TCH
2021-01-04,13170,13400,13050,13140,5695300,TCH
2021-01-05,13100,13280,13050,13140,5199100,TCH
2021-01-06,13240,14060,13140,13630,19957600,TCH
2021-01-07,13830,14030,13740,13830,8550300,TCH
2021-01-08,14000,14780,13860,14780,18368900,TCH
2021-01-11,15200,15790,15080,15790,12515100,TCH
2021-01-12,16260,16680,15790,16390,9784100,TCH
2021-01-13,16260,16390,15830,15830,11307600,TCH
2021-01-14,16000,16850,15760,16850,11809100,TCH
2021-01-15,17240,17570,17050,17300,5956100,TCH
2021-01-18,17100,17960,16880,17140,7919300,TCH
2021-01-19,17050,17080,15970,15970,10511200,TCH
2021-01-20,15970,16260,14850,15530,11910900,TCH
2021-01-21,15900,16610,15600,16610,9267500,TCH
2021-01-22,16910,17360,16610,16980,8736000,TCH
2021-01-25,16650,17240,16520,17010,6660600,TCH
2021-01-26,17010,17010,15830,15930,9280400,TCH
2021-01-27,15600,16350,15010,15080,8180800,TCH
2021-01-28,14030,14490,14030,14030,9232700,TCH
2021-01-29,13100,14780,13100,14390,9480600,TCH
2021-02-01,14360,14680,13400,13400,8495100,TCH
2021-02-02,13430,14100,12980,13770,5477700,TCH
2021-02-03,13960,14710,13770,14710,6281900,TCH
2021-02-04,14750,14920,14420,14650,5233400,TCH
2021-02-05,14680,15080,14520,14780,4129200,TCH
2021-02-08,14750,14780,13770,13770,8662500,TCH
2021-02-09,13890,14220,13500,13960,4655800,TCH
2021-02-17,14160,14650,14120,14520,4564200,TCH
2021-02-18,14520,15530,14320,15400,9018700,TCH
2021-02-19,15140,15600,15110,15270,3965000,TCH
2021-02-22,15270,15500,14820,14940,5735600,TCH
2021-02-23,14940,15370,14820,15080,5557800,TCH
2021-02-24,15270,15270,14490,14580,6689300,TCH
2021-02-25,14820,14890,14320,14450,6209100,TCH
2021-02-26,14220,14450,14030,14290,5700300,TCH
2021-03-01,14450,14890,14360,14820,3998800,TCH
2021-03-02,15080,15140,14680,14750,3712200,TCH
2021-03-03,14680,15010,14620,14920,4409600,TCH
2021-03-04,14970,15040,14160,14290,4660900,TCH
2021-03-05,14290,14560,14120,14390,3965300,TCH
2021-03-08,14490,14680,14420,14450,3958100,TCH
2021-03-09,14450,15080,14250,14650,5186900,TCH
2021-03-10,14820,14940,14650,14890,3988000,TCH
2021-03-11,15080,15110,14890,14940,3821800,TCH
2021-03-12,15010,15010,14750,14850,3587000,TCH
2021-03-15,14820,15040,14750,14890,4015100,TCH
2021-03-16,14920,15600,14890,15470,9215400,TCH
2021-03-17,15600,16000,15500,15640,6236000,TCH
2021-03-18,15730,15730,15400,15600,4200500,TCH
2021-03-19,15470,15570,15080,15080,5082700,TCH
2021-03-22,15270,15370,15080,15200,3895800,TCH
2021-03-23,15200,15200,14750,14850,4431200,TCH
2021-03-24,14580,14750,14220,14360,6193600,TCH
2021-03-25,14390,14560,14120,14290,4423700,TCH
2021-03-26,14220,14360,13630,14160,4888800,TCH
2021-03-29,14360,14820,14180,14680,3548900,TCH
2021-03-30,14780,15080,14560,14940,4334300,TCH
2021-03-31,14940,15440,14750,15010,7797400,TCH
2021-04-01,15080,15930,15010,15900,11768100,TCH
2021-04-02,16000,16190,15570,15860,10056200,TCH
2021-04-05,16000,16219,15670,16090,14249700,TCH
2021-04-06,15860,17050,15760,16980,10585700,TCH
2021-04-07,16720,17360,16490,17300,10147400,TCH
2021-04-08,17080,17080,16720,17050,6876200,TCH
2021-04-09,16790,17300,16390,17300,18335900,TCH
2021-04-12,17050,17050,16750,16980,13462500,TCH
2021-04-13,16910,16910,16000,16120,10375400,TCH
2021-04-14,15790,16320,15670,16059,6823100,TCH
2021-04-15,16059,16460,15710,15710,6236200,TCH
2021-04-16,15670,15670,14850,15040,9160500,TCH
2021-04-19,15010,15530,14850,15310,6941800,TCH
2021-04-20,15400,15440,14920,14920,4829600,TCH
2021-04-22,14750,14970,14100,14100,6153900,TCH
