time,open,high,low,close,volume,ticker
2021-04-23,14100,14680,13960,14620,7949700,TCH
2021-04-26,14620,14620,14100,14100,4586400,TCH
2021-04-27,14100,14490,13890,14250,3400000,TCH
2021-04-28,14250,14580,14220,14420,3095800,TCH
2021-04-29,14560,14560,14220,14220,3798700,TCH
2021-05-04,14000,15040,13830,14780,5824300,TCH
2021-05-05,14940,15040,14750,14750,3480600,TCH
2021-05-06,15040,15400,14890,14890,6403700,TCH
2021-05-07,14820,14850,14290,14360,5665500,TCH
2021-05-10,14160,14620,14100,14320,4475900,TCH
2021-05-11,14420,14820,14420,14490,4534500,TCH
2021-05-12,14490,14680,14450,14620,2713900,TCH
2021-05-13,14650,14920,14420,14420,5250600,TCH
2021-05-14,14560,14750,14420,14750,4772300,TCH
2021-05-17,15080,15140,14680,15010,6798500,TCH
2021-05-18,14920,14920,14560,14560,3444400,TCH
2021-05-19,14560,14620,14290,14320,4403500,TCH
2021-05-20,14320,14390,13960,14390,6730200,TCH
2021-05-21,14360,14750,14120,14750,5059200,TCH
2021-05-24,14820,15400,14650,15400,11000200,TCH
2021-05-25,15200,15440,15110,15400,6501600,TCH
2021-05-26,15200,15240,14970,15080,4913400,TCH
2021-05-27,14940,14940,14420,14490,5724200,TCH
2021-05-28,14420,14850,14360,14750,5430000,TCH
2021-05-31,14560,14750,14420,14620,4819600,TCH
2021-06-01,14560,14560,14290,14320,6499500,TCH
2021-06-02,14250,14620,14160,14560,4469400,TCH
2021-06-03,14750,14750,14520,14650,5097100,TCH
2021-06-04,14650,14650,14420,14490,4955100,TCH
2021-06-07,14620,15080,14490,14820,5843400,TCH
2021-06-08,14850,14970,14360,14360,4956000,TCH
2021-06-09,14360,14560,14250,14420,4560300,TCH
2021-06-10,14360,14490,14290,14290,3864900,TCH
2021-06-11,14290,14490,14250,14360,4051100,TCH
2021-06-14,14360,14620,14250,14560,7615500,TCH
2021-06-15,14620,14620,14100,14620,8303000,TCH
2021-06-16,14650,14970,14490,14750,6656300,TCH
2021-06-17,14490,14750,14490,14560,3424600,TCH
2021-06-18,14620,15570,14490,15400,16894200,TCH
2021-06-21,15400,15400,14940,14940,5885900,TCH
2021-06-22,14940,15270,14850,14890,5421700,TCH
2021-06-23,14820,14890,14490,14490,6701900,TCH
2021-06-24,14490,14680,14360,14520,3828100,TCH
2021-06-25,14580,14620,14360,14450,4052900,TCH
2021-06-28,14420,14520,14360,14450,3853700,TCH
2021-06-29,14420,14620,14360,14360,4099900,TCH
2021-06-30,14360,14490,14320,14320,2541500,TCH
2021-07-01,14360,14420,14250,14360,3459100,TCH
2021-07-02,14390,14420,14220,14320,3599400,TCH
2021-07-05,14220,14320,13890,13960,5973500,TCH
2021-07-06,13890,14030,13370,13500,8454400,TCH
2021-07-07,13470,14360,12810,14360,10158200,TCH
2021-07-08,14000,14000,13630,13800,3314900,TCH
2021-07-09,13570,13600,13010,13100,4030600,TCH
2021-07-12,12980,13100,12200,12280,7699900,TCH
2021-07-13,12390,12880,12130,12880,5483500,TCH
2021-07-14,12730,12960,12340,12530,3969700,TCH
2021-07-15,12400,12660,12400,12560,3740900,TCH
2021-07-16,12600,12920,12530,12600,4106700,TCH
2021-07-19,12170,12530,11840,11840,6864600,TCH
2021-07-20,11880,12400,11540,12370,8076300,TCH
2021-07-21,12170,12560,12140,12400,11064400,TCH
2021-07-22,12230,12600,12230,12560,5776100,TCH
2021-07-23,12470,12530,12140,12140,2890300,TCH
2021-07-26,12000,12270,11880,12200,2480600,TCH
2021-07-27,12200,12400,12170,12340,3805800,TCH
2021-07-28,12200,12600,12140,12560,6891300,TCH
2021-07-29,12530,12530,12370,12400,2532000,TCH
2021-07-30,12400,12770,12270,12560,13089800,TCH
2021-08-02,12470,12530,12290,12340,3499000,TCH
2021-08-03,12340,12600,12230,12600,8621700,TCH
2021-08-04,12470,12530,12370,12400,3176300,TCH
2021-08-05,12340,12530,12270,12440,6237000,TCH
2021-08-06,12440,12530,12290,12370,6248500,TCH
2021-08-09,12340,12470,12340,12400,5071400,TCH
2021-08-10,12560,12920,12440,12890,11920900,TCH
2021-08-11,12960,13110,12920,12990,7943600,TCH
2021-08-12,12790,12890,12730,12790,4621300,TCH
2021-08-13,12730,12770,12370,12730,7676500,TCH
2021-08-16,12790,12820,12600,12600,5700100,TCH
2021-08-17,12630,12630,12400,12490,5232500,TCH
2021-08-18,12400,12790,12370,12660,12004700,TCH
2021-08-19,12700,12700,12440,12440,3452000,TCH
2021-08-20,12470,12530,12080,12470,12077800,TCH
2021-08-23,12270,12340,12000,12340,7320600,TCH
2021-08-24,12140,12270,11940,11940,5670400,TCH
2021-08-25,11970,12140,11880,12030,3090700,TCH
2021-08-26,12080,12100,11940,12000,2099200,TCH
2021-08-27,11940,12100,11780,12080,3817000,TCH
2021-08-30,12530,12600,12270,12470,13644300,TCH
2021-08-31,12470,13030,12270,12790,15861400,TCH
2021-09-01,12770,12990,12660,12890,7135100,TCH
2021-09-06,12890,13350,12770,13220,10601700,TCH
2021-09-07,13220,13220,12700,12730,8171000,TCH
2021-09-08,12730,12730,12230,12470,11728700,TCH
2021-09-09,12290,12490,12140,12140,13850600,TCH
2021-09-10,12960,12960,12960,12960,2452800,TCH
2021-09-13,13860,13860,13040,13040,16053900,TCH
2021-09-14,12920,13300,12660,13180,11365200,TCH
2021-09-15,13180,13440,13180,13440,7235800,TCH
2021-09-16,13260,13370,12920,12920,10089100,TCH
2021-09-17,12840,13000,12840,13000,8268700,TCH
2021-09-20,13070,13140,12880,13040,6135300,TCH
2021-09-21,12840,13140,12780,13000,7047600,TCH
2021-09-22,13000,13040,12880,13040,4641600,TCH
2021-09-23,13140,13370,13070,13330,22367000,TCH
2021-09-24,13370,13820,13260,13630,15939900,TCH
2021-09-27,13680,13720,13330,13520,8061100,TCH
2021-09-28,13440,13790,13100,13630,17649000,TCH
2021-09-29,13370,13440,13100,13440,12156900,TCH
2021-09-30,13370,13490,13140,13490,9729900,TCH
2021-10-01,13260,13520,13180,13520,12410500,TCH
2021-10-04,13440,13440,13140,13220,13891100,TCH
2021-10-05,13140,13330,13070,13260,11175800,TCH
2021-10-06,13300,13330,13140,13300,9667900,TCH
2021-10-07,13330,13330,13070,13070,4972300,TCH
2021-10-08,13070,13140,12880,12880,4597300,TCH
2021-10-11,12880,12920,12780,12840,4623500,TCH
2021-10-12,12880,13070,12880,13000,4003700,TCH
2021-10-13,13040,13070,12920,12920,9069500,TCH
2021-10-14,12920,13040,12880,12960,6255200,TCH
2021-10-15,12960,13000,12790,12880,6120300,TCH
2021-10-18,12880,12920,12660,12660,4559600,TCH
2021-10-19,12660,12700,12500,12500,4908800,TCH
2021-10-20,12500,12730,12500,12580,3350700,TCH
2021-10-21,12610,12660,12530,12580,2084800,TCH
2021-10-22,12610,13100,12530,12840,10344600,TCH
2021-10-25,12880,13040,12840,12840,4294200,TCH
2021-10-26,12780,12840,12700,12730,2654600,TCH
2021-10-27,12780,12960,12730,12790,5648500,TCH
2021-10-28,12880,13300,12790,13140,12470100,TCH
2021-10-29,13260,13600,13180,13490,10596800,TCH
2021-11-01,13600,14280,13600,14240,12784500,TCH
2021-11-02,14360,14690,14120,14390,10275000,TCH
2021-11-03,14390,14460,13600,13600,13562100,TCH
2021-11-04,13490,13930,13370,13600,7136400,TCH
2021-11-05,13680,14060,13630,13980,4875600,TCH
2021-11-08,14120,14540,14020,14280,7977500,TCH
2021-11-09,14360,14460,13980,14020,5826600,TCH
2021-11-10,14060,14580,13860,14460,9490800,TCH
2021-11-11,14730,15460,14580,15460,11892600,TCH
2021-11-12,16510,16510,16510,16510,3171900,TCH
2021-11-15,17630,17630,16620,17630,13292400,TCH
2021-11-16,17230,18430,17080,17610,19447800,TCH
2021-11-17,17610,18010,17270,17980,10150200,TCH
2021-11-18,18130,19230,18130,19230,10443600,TCH
2021-11-19,20350,20440,17980,19380,18315800,TCH
2021-11-22,19380,19380,18060,18060,11367700,TCH
2021-11-23,17080,18470,16990,17750,14210100,TCH
2021-11-24,18010,18130,16990,16990,8399600,TCH
2021-11-25,16780,18170,16390,18170,32436200,TCH
2021-11-26,18730,19120,17570,17750,12139200,TCH
2021-11-29,17450,18100,17300,17610,12092000,TCH
2021-11-30,17900,18820,17530,18400,21997200,TCH
2021-12-01,18510,19260,18130,18360,9755200,TCH
2021-12-02,18510,18730,18130,18130,8821600,TCH
2021-12-03,18290,18310,16880,16880,20222300,TCH
2021-12-06,16880,17040,15710,15710,17370800,TCH
2021-12-07,15860,16280,15680,15980,9493500,TCH
2021-12-08,16129,16280,15750,15750,9614600,TCH
2021-12-09,15710,16850,15650,16850,12833800,TCH
2021-12-10,16990,17040,16430,16620,10084500,TCH
2021-12-13,16920,17750,16620,17750,13826300,TCH
2021-12-14,18060,18660,17630,18130,15745100,TCH
2021-12-15,18130,18730,17830,18170,14284700,TCH
2021-12-16,18430,19230,18130,18960,18511100,TCH
2021-12-17,19150,19600,18890,19030,19955400,TCH
2021-12-20,18890,19330,18400,18660,15361200,TCH
2021-12-21,18510,19940,18290,19940,18649200,TCH
2021-12-22,20700,21300,20520,21300,22269500,TCH
2021-12-23,21350,21840,20440,21040,22117400,TCH
2021-12-24,20920,21840,20090,20880,14379900,TCH
2021-12-27,20920,22320,20320,22320,18229300,TCH
2021-12-28,22890,22970,21650,22180,12565600,TCH
2021-12-29,22180,22240,21530,21530,9407300,TCH
2021-12-30,21190,22060,21160,21260,11050700,TCH
2021-12-31,21260,21530,20550,20740,12983100,TCH
2022-01-04,21000,21870,20700,21230,10533500,TCH
2022-01-05,21530,22140,21260,21380,12020700,TCH
2022-01-06,21160,22200,21080,21910,16472200,TCH
2022-01-07,22140,22200,21530,21530,11140800,TCH
2022-01-10,21530,23000,20920,22200,22274200,TCH
2022-01-11,21530,21980,21160,21380,16555300,TCH
2022-01-12,21040,21460,19900,19900,25635900,TCH
2022-01-13,20310,20350,18520,18610,15361800,TCH
2022-01-14,17950,19750,17950,19420,10540400,TCH
2022-01-17,19420,19660,18070,18070,9776400,TCH
2022-01-18,17950,18030,16810,16810,9533000,TCH
2022-01-19,16650,17500,16650,17050,8403900,TCH
2022-01-20,17300,18240,17130,18240,4749700,TCH
2022-01-21,18610,18850,17990,18520,7814300,TCH
2022-01-24,18120,18280,17260,17260,7735400,TCH
2022-01-25,16980,17460,16400,17340,7052800,TCH
2022-01-26,17460,17550,16149,16149,11562000,TCH
2022-01-27,16000,16650,15740,15910,5029400,TCH
2022-01-28,16320,16320,15210,16110,5942100,TCH
2022-02-07,16400,17010,16350,16680,3212800,TCH
2022-02-08,16680,16980,16400,16650,4625000,TCH
2022-02-09,16650,17370,16530,17170,6708900,TCH
2022-02-10,17340,17660,17090,17130,4121200,TCH
2022-02-11,16980,17170,16810,16890,3904100,TCH
2022-02-14,16350,16980,16350,16560,5391000,TCH
2022-02-15,16560,17050,16560,16930,3551200,TCH
2022-02-16,17010,18120,17010,17830,12077500,TCH
2022-02-17,17830,18030,17660,17740,5242900,TCH
2022-02-18,17550,18360,17420,18360,9121900,TCH
2022-02-21,18430,19050,18430,18480,10950300,TCH
2022-02-22,18120,18400,17550,17910,10909400,TCH
2022-02-23,17950,18280,17910,17950,5516200,TCH
2022-02-24,17790,18160,16730,17370,12740200,TCH
2022-02-25,17620,17950,17500,17590,6127500,TCH
2022-02-28,17590,17660,17340,17420,4824400,TCH
2022-03-01,17420,18070,17340,17620,7163500,TCH
2022-03-02,17500,17830,17130,17260,8764300,TCH
2022-03-03,17340,17660,17220,17460,5453800,TCH
2022-03-04,17420,18160,17340,18030,11718300,TCH
2022-03-07,18030,18360,17740,18190,8352600,TCH
2022-03-08,17870,18690,17790,17790,10571600,TCH
2022-03-09,17790,17990,17370,17500,8513800,TCH
2022-03-10,17830,17830,17550,17590,4836400,TCH
2022-03-11,17420,17590,17050,17130,7488000,TCH
2022-03-14,17050,17090,16400,16400,8490900,TCH
2022-03-15,16530,16770,16480,16650,4255300,TCH
2022-03-16,16890,16980,16730,16730,2980000,TCH
2022-03-17,17010,17340,16810,16930,3493800,TCH
2022-03-18,17050,17260,16890,16890,4019700,TCH
2022-03-21,16980,17420,16980,17370,5670900,TCH
2022-03-22,17550,17550,17220,17220,6476300,TCH
2022-03-23,17220,17300,17050,17130,6193900,TCH
2022-03-24,17130,17550,16890,17340,6299700,TCH
2022-03-25,17460,18120,17340,17870,13310200,TCH
2022-03-28,17550,17830,16980,17130,7782400,TCH
2022-03-29,17370,17550,17220,17460,4402100,TCH
2022-03-30,17130,17420,16560,16600,10521500,TCH
2022-03-31,16810,16890,16440,16480,4632800,TCH
2022-04-01,16400,16980,16320,16890,4074500,TCH
2022-04-04,17050,17050,16770,16810,3408500,TCH
2022-04-05,16810,16890,16600,16600,4617200,TCH
2022-04-06,16440,16730,16320,16480,5242700,TCH
2022-04-07,16480,16600,16149,16149,5987700,TCH
2022-04-08,16280,16280,15500,15500,6189500,TCH
2022-04-12,15500,15870,15340,15340,4946500,TCH
2022-04-13,15500,15630,14930,15420,4082500,TCH
2022-04-14,15500,15670,15260,15260,2376200,TCH
2022-04-15,15260,15460,14520,14720,3978600,TCH
2022-04-18,14690,14760,13710,13710,8575900,TCH
2022-04-19,13790,14000,12780,12780,4983200,TCH
2022-04-20,12780,13340,12480,12730,6342000,TCH
2022-04-21,12520,13050,12120,12560,5306500,TCH
2022-04-22,12890,13170,12410,12930,3315100,TCH
2022-04-25,12890,13220,12030,12030,5830400,TCH
2022-04-26,12030,12690,11750,12690,4656300,TCH
2022-04-27,12730,13020,12650,12980,2749900,TCH
2022-04-28,13020,13170,12780,12800,2928300,TCH
2022-04-29,12690,13220,12690,13130,4207500,TCH
2022-05-04,12930,13170,12690,12730,3402000,TCH
2022-05-05,13020,13020,12480,12600,2516400,TCH
2022-05-06,12240,12560,12080,12080,3161700,TCH
2022-05-09,11830,11910,11260,11260,5816300,TCH
2022-05-10,10610,11210,10520,11210,4559900,TCH
2022-05-11,11260,11580,11140,11340,3095400,TCH
2022-05-12,11300,11390,10570,10570,4013800,TCH
2022-05-13,10280,10690,9830,9830,9217100,TCH
2022-05-16,10040,10360,9710,9750,4056300,TCH
2022-05-17,9830,10400,9710,10400,5205900,TCH
2022-05-18,10610,10970,10570,10640,4522500,TCH
2022-05-19,10280,10640,10280,10570,3039100,TCH
2022-05-20,10570,11060,10520,10850,4081400,TCH
2022-05-23,11010,11010,10240,10320,3882200,TCH
2022-05-24,10360,10490,10000,10360,3505100,TCH
2022-05-25,10440,11060,10440,11060,6590700,TCH
2022-05-26,11140,11500,11140,11340,6406800,TCH
2022-05-27,11390,11460,11260,11390,4061400,TCH
2022-05-30,11500,11580,11300,11340,3129200,TCH
2022-05-31,11260,11390,11140,11140,3769600,TCH
2022-06-01,11140,11300,10930,11140,2791800,TCH
2022-06-02,11140,11260,10640,10690,4340400,TCH
2022-06-03,10690,10850,10520,10570,2316700,TCH
2022-06-06,10570,10730,10280,10280,3302000,TCH
2022-06-07,10280,10400,10040,10360,4158400,TCH
2022-06-08,10490,10850,10440,10770,2588900,TCH
2022-06-09,10770,11260,10520,11010,3561300,TCH
2022-06-10,10770,11340,10690,10850,4344100,TCH
2022-06-13,10360,10640,10120,10120,4793200,TCH
2022-06-14,10040,10240,9800,9910,3270300,TCH
2022-06-15,9950,10120,9230,9380,6207500,TCH
2022-06-16,9710,9800,9290,9290,3057900,TCH
2022-06-17,8900,9140,8690,8690,7156100,TCH
2022-06-20,8480,8770,8090,8090,7388400,TCH
2022-06-21,7570,8240,7570,8080,4828000,TCH
2022-06-22,8410,8600,8240,8600,4373700,TCH
2022-06-23,8650,8810,8570,8730,3035900,TCH
2022-06-24,8650,8850,8600,8600,3070300,TCH
2022-06-27,8770,9180,8600,9180,4720800,TCH
2022-06-28,9260,9620,9180,9380,4416900,TCH
2022-06-29,9180,9430,8980,9140,3271400,TCH
2022-06-30,9100,9340,8730,8730,4799400,TCH
2022-07-01,8730,9010,8410,8930,4121000,TCH
2022-07-04,9180,9180,8900,9010,2272900,TCH
2022-07-05,9010,9050,8650,8650,2952100,TCH
2022-07-06,8410,8930,8410,8450,3775300,TCH
2022-07-07,8570,8690,8410,8570,2908500,TCH
2022-07-08,8730,9140,8650,9140,7427000,TCH
2022-07-11,9140,9340,8980,9100,3634900,TCH
2022-07-12,9140,9510,9100,9470,5054500,TCH
2022-07-13,9470,9550,9260,9260,4410700,TCH
2022-07-14,9230,9580,9180,9430,3974500,TCH
2022-07-15,9550,9910,9510,9670,5997300,TCH
2022-07-18,9710,9870,9550,9580,4590200,TCH
2022-07-19,9550,9620,9290,9550,3861900,TCH
2022-07-20,9800,10190,9670,9910,6627400,TCH
2022-07-21,9950,10040,9670,9710,2961300,TCH
2022-07-22,9800,9870,9620,9620,2286300,TCH
2022-07-25,9580,9620,9420,9500,2007500,TCH
2022-07-26,9550,9670,9460,9500,1477800,TCH
2022-07-27,9370,9710,9370,9670,2503800,TCH
2022-07-28,9920,10050,9800,9870,4161300,TCH
2022-07-29,9920,10050,9800,9870,2847800,TCH
2022-08-01,9870,10300,9830,10250,5826800,TCH
2022-08-02,10250,10460,10120,10300,3959800,TCH
2022-08-03,10210,10300,10120,10300,7038500,TCH
2022-08-04,10340,10630,10250,10420,7074100,TCH
2022-08-05,10460,10460,10250,10420,3113600,TCH
2022-08-08,10460,10590,10300,10300,4598900,TCH
2022-08-09,10300,10760,10300,10510,8430600,TCH
2022-08-10,10510,10710,10460,10550,3739300,TCH
2022-08-11,10670,10710,10210,10250,4695600,TCH
